code_9d,code_6d,system,subcode,description,source_file
,095-001,095,001,"10-Venicle (See For Manifold) 1094 006 Reel Assembly - Line W/Hose &Fittings 1 1094 008 Line - Air Supply 1094 001 Fittings 1094 010 Fittings 1094 011 Coupler - Quick Disconnect 1 1094 012 Line - Storage 1 1094 013 Lines, Tubes, Hoses and Fittings - 1 1095 000 Manifold 1 1 095 000 Manifold Assembly W/Fittings 1 095 002 Dampener - Pulsation 1 096 000 Power Shaft - Power Take-Off 1 097 001 Centrifugal Pump - Product Discharge 1 097 002 Positive Displacement Pump 10 097 003 Fire Pump Driver 10 098 001 Ball Valve Assembly 10 098 002 Butterfly Valve Assembly 10 098 002 | 094 | 005 | Line - Pump-Off, Discharge, Vehicle- | 1",VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,094-006,094,006,Reel Assembly - Line W/Hose & 1 094 007 Line - Vapor Recovery 1 094 008 Line - Air Supply 1 094 010 Fittings 1 094 011 Coupler - Quick Disconnect 1 094 011 Coupler - Quick Disconnect 1 094 012 Line - Storage 1 095 000 Manifold 1 095 001 Manifold 1 095 002 Dampener - Pulsation 1 096 000 Power Shaft Assembly - PTO 1 097 000 Pump - Product Transfer 1 097 001 Centrifugal Pump - Product Discharge 1 097 003 Fire Pump Driver 1 097 003 Fire Pump Driver 1 098 001 Ball Valve Assembly Glowdown 1 1081 Valve Assembly 1 1 1098 006 | | | To-Vehicle (See 095-001 For Manifold) | 1,VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,094-007,094,007,"Fittings 1 Line - Vapor Recovery 1 094 008 Line - Air Supply 1 094 009 Line - Air Supply 1 094 011 Coupler - Quick Disconnect 1 094 012 Line - Storage 1 094 013 Lines, Tubes, Hoses and Fittings - 1 095 000 Manifold 1 095 001 Manifold Assembly W/Fittings 1 095 002 Dampener - Pulsation 1 096 002 Power Shaft - Power Take-Off 1 097 000 Pump - Product Transfer 1 097 001 Centrifugal Pump - Product Discharge 1 097 002 Positive Displacement Pump 1 097 003 Fire Pump Driver 1 098 001 Ball Valve Assembly 10 098 003 Flush Valve Assembly 1 098 003 | 094 | 006 | Reel Assembly - Line W/Hose & | 1",VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,094-008,094,008,Line - Air Supply 1 094 009 Line - Blowdown 1 094 010 Fitting - (Refer To SAE J846 For CodeSystem) 1 094 011 Coupler - Quick Disconnect 1 094 012 Line - Storage 1 095 000 Manifold 1 095 001 Manifold Assembly W/Fittings 1 095 002 Dampener - Pulsation 1 096 002 Power Shaft Assembly - PTO 1 097 001 Centrifugal Pump - Product Discharge 1 097 002 Positive Displacement Pump 1 097 003 Fire Pump Driver 1 098 001 Ball Valve Assembly 1 098 002 Butterfly Valve Assembly 1 098 003 Flush Valve Assembly 1 098 004 Gate Valve Assembly 1 098 005 Slide Valve Assembly 1 | 094 | 007 | Line - Vapor Recovery | 1,VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,094-009,094,009,"Line - Blowdown 1 094 010 Fitting - (Refer To SAE J846 For CodeSystem) 1 094 011 Coupler - Quick Disconnect 1 094 012 Lines, Tubes, Hoses and Fittings -Unspecified 1 095 000 Manifold 1 095 002 Dampener - Pulsation 1 096 002 Power Shaft Assembly - PTO 1 096 002 Power Shaft Assembly - PTO 1 097 001 Centrifugal Pump - Product Discharge 1 097 002 Positive Displacement Pump 1 097 002 Positive Displacement Pump 1 097 003 Fire Pump Driver 09 098 001 Ball Valve Assembly 1 098 002 Butterfly Valve Assembly 1 098 003 Flush Valve Assembly 1 098 007 One-Way Check Valve Assembly 1 098 006 Three-Way Diversion Valve 1 098 006 Three-Way Dive | 094 | 008 | Line - Air Supply | 1",VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,094-010,094,010,Fitting - (Refer To SAE J846 For CodeSystem) 1 094 011 Coupler - Quick Disconnect 1 094 011 Line - Storage 1 094 012 Line - Storage 1 095 000 Manifold Assembly W/Fittings 1 095 002 Dampener - Pulsation 1 095 002 Dampener - Product Transfer 1 097 000 Power Shaft Assembly - PTO 1 097 001 Centrifugal Pump - Product Discharge 1 097 002 Positive Displacement Pump 1 097 003 Fire Pump Driver 1 097 002 Positive Displacement Pump 1 097 003 Fire Pump Driver 1 098 001 Ball Valve Assembly Glowdown 1 Valves) 1 1 1 098 002 Butterfly Valve Assembly 1 098 003 Flush Valve Assembly | 094 | 009 | Line - Blowdown | 1,VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,094-012,094,012,"Oy4 011 Coupler - Quick Disconnect 1 Lines, Tubes, Hoses and Fittings -Unspecified 1 095 000 Manifold Assembly W/Fittings 1 095 001 Manifold Assembly W/Fittings 1 095 002 Dampener - Pulsation 1 096 000 Power Shaft Assembly - PTO 1 097 001 Centrifugal Pump - Product Transfer 1 097 001 Centrifugal Pump - Product Discharge 1 097 002 Positive Displacement Pump 1 097 003 Fire Pump Driver 1 098 001 Ball Valve Assembly (Blowdown 1 Valves) 1 1 1 098 003 Flush Valve Assembly 1 098 003 Flush Valve Assembly 1 098 003 Flush Valve Assembly 1 098 004 Gate Valve Assembly 1 098 005 Slide Valve Ass | 004 | 010 | System) | 1",VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,094-011,094,011,"Couplet - Guick Disconnect 094 013 Lines, Tubes, Hoses and Fittings - 095 000 Manifold 095 002 Dampener - Pulsation 096 000 Power Shaft - Power Take-Off 097 001 Centrifugal Pump - Product Transfer 097 001 Centrifugal Pump - Product Discharge 097 002 Positive Displacement Pump 097 003 Fire Pump Driver 098 000 Valves & Controls - Bulk Product 097 003 Fire Pump Driver 098 001 Ball Valve Assembly 098 001 Ball Valve Assembly 098 002 Butterfly Valve Assembly 098 002 Butterfly Valve Assembly 098 003 Flush Valve Assembly 098 004 Gate Valve Assembly 098 005 Slide Valve Assembly 098 007 One-Way Check Valve Assembly 098 007 One-Way Check Valve Assembly 098 008 Two-Way Check Valve Assembly < | 004 | 011 | Coupler Quick Disconnect | - 1",VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,094-013,094,013,"Lines, Tubes, Hoses and Fittings -Unspecified 1 095 000 Manifold Assembly W/Fittings 1 095 001 Manifold Assembly W/Fittings 1 095 002 Dampener - Pulsation 1 096 000 Power Shaft Assembly - PTO 1 097 001 Centrifugal Pump - Product Discharge 1 097 002 Positive Displacement Pump 1 097 003 Fire Pump Driver 1 097 003 Fire Pump Driver 1 098 001 Ball Valve Assembly (Blowdown 1 Valves) 01 Butterfly Valve Assembly 1 098 002 Butterfly Valve Assembly 1 098 003 Flush Valve Assembly 1 098 004 Gate Valve Assembly 1 098 005 Slide Valve Assembly 1 098 006 Three-Way Diversion Valve 1 098 007 One-Way Check Valve Assembly 1 098 008 Two-Way Check | 094 | 012 | Line - Storage",VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
,095-000,095,000,"Unspecified 1 Manifold 1 095 001 Manifold 2 095 002 Dampener - Pulsation 096 000 Power Shaft - Power Take-Off 1 097 000 Pump - Product Transfer 097 001 Centrifugal Pump - Product Discharge 1 097 002 Positive Displacement Pump 1 097 003 Fire Pump Driver 098 000 Valves & Controls - Bulk Product 1 Transfer Systems 1 Transfer Systems 1 098 001 Ball Valve Assembly (Blowdown 1 Valves) 1 098 002 Butterfly Valve Assembly 1 098 003 Flush Valve Assembly 1 098 004 Gate Valve Assembly 1 098 005 Slide Valve Assembly 1 098 005 Slide Valve Assembly 1 098 006 Three-Way Diversion Valve 1 098 007 One-Way Check Valve Assembly 1 098 008 Two-Way Check Valve Assembly 1 098 009 Relief Vent Valve Assembly - Positive 1 Pressure Actuated (Formerly 099-004) 1 098 010 Relief Vent Valve Assembly - Positive 1 Pressure Actuated (Formerly 099-004) 1 098 011 Emergency Valve Assembly - Vacuum 1 Breaker, Negative Pressure (Formerly 1 099-003) 0 098 011 Emergency Valve Assembly - Air 1 098 012 Emergency Valve Assembly - Marina 1 098 013 Emergency Valve Assembly - Michanical 1 098 014 Sanitary Valve Assembly - Michanical 1 098 015 Hydrolet Valve Assembly - Air 1 098 016 Diaphragm - Valve Assembly - Air 1 098 017 Valve Assembly - Bear Head 1 098 018 Tee Assembly - Bottom Drop 1 098 019 Valve Assembly - Bear Head 1 098 014 Sanitary Valve Assembly - Air 1 098 015 Hydrolet Valve Assembly - Air 1 098 016 Diaphragm - Valve Assembly 1 098 017 Valve Assembly - Bear Head 1 098 018 Tee Assembly - Bottom Drop 1 098 019 Valve Assembly - Bear Head 1 098 019 Valve Assembly - Bottom Drop 1 098 019 Valve Assembly - Bottom Drop 1 098 019 Valve Assembly - Bottom Drop 1 099 000 Safety Devices, Instruments & Gauges 1 099 001 Frangible Venting 1 099 002 Fusible Cap 1 099 003 Overfill System 1 099 004 Passive Shutdown System 1 099 005 Gauges - Product Transfer 1 099 005 Gauges - Product Transfer 1 099 006 Fire Valve 2 099 007 Automated Fuel Transfer 1 099 008 Overfill Prevention System 1 191 000 Bulk Storage System 1 191 0002 Piping | 094 | 013 | Lines, Tubes, Hoses and Fittings - | 1",VMRS_HB_COMPLETE_v20 page 3_pages_51-75.md
